ICAO,IATA,manufacturer,model,wikipediaURL
AT46,ATR,Aerospatiale,Aerospatiale/Alenia ATR 42-600,https://en.wikipedia.org/wiki/ATR_42
AT72,AT7,Aerospatiale,Aerospatiale/Alenia ATR 72-201/-202,https://en.wikipedia.org/wiki/ATR_72
AT73,ATR,Aerospatiale,Aerospatiale/Alenia ATR 72-211/-212,https://en.wikipedia.org/wiki/ATR_72
AT75,ATR,Aerospatiale,Aerospatiale/Alenia ATR 72-212A (500),https://en.wikipedia.org/wiki/ATR_72
AT76,ATR,Aerospatiale,Aerospatiale/Alenia ATR 72-212A (600),https://en.wikipedia.org/wiki/ATR_72
ATP,ATP,British Aerospace,ATP,https://en.wikipedia.org/wiki/British_Aerospace_ATP
B06,,Bell,206 JetRanger,https://en.wikipedia.org/wiki/Bell_206
B06T,,Bell,206 TwinRanger,https://en.wikipedia.org/wiki/Bell_206
B105,MBH,Eurocopter,(MBB) Bo.105,https://en.wikipedia.org/wiki/MBB_Bo_105
B190,BEH,Beechcraft,1900,https://en.wikipedia.org/wiki/Beechcraft_1900
B212,BH2,Bell,212,https://en.wikipedia.org/wiki/Bell_212
B37M,7M7,Boeing,737 MAX 7,https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_7
B38M,7M8,Boeing,737 MAX 8,https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_8
B39M,7M9,Boeing,737 MAX 9,https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_9
B3XM,7MJ,Boeing,737 MAX 10,https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_10
B412,BH2,Bell,412,https://en.wikipedia.org/wiki/Bell_412
B429,BH2,Bell,429,https://en.wikipedia.org/wiki/Bell_429
B461,141,Avro,RJ70,https://en.wikipedia.org/wiki/British_Aerospace_146
B462,142,Avro,RJ85,https://en.wikipedia.org/wiki/British_Aerospace_146
B463,143,Avro,RJ100,https://en.wikipedia.org/wiki/British_Aerospace_146
B52,N/A,Boeing,B-52 Stratofortress,https://en.wikipedia.org/wiki/Boeing_B-52_Stratofortress
B703,703,Boeing,707,https://en.wikipedia.org/wiki/Boeing_707
B712,717,Boeing,717,https://en.wikipedia.org/wiki/Boeing_717
B720,B72,Boeing,720B,https://en.wikipedia.org/wiki/Boeing_720
B721,721,Boeing,727-100,https://en.wikipedia.org/wiki/Boeing_727
B722,722,Boeing,727-200,https://en.wikipedia.org/wiki/Boeing_727
B732,732,Boeing,737-200,https://en.wikipedia.org/wiki/Boeing_737
B732,73F,Boeing,737-200 Freighter,https://en.wikipedia.org/wiki/Boeing_737_Classic
B733,733,Boeing,737-300,https://en.wikipedia.org/wiki/Boeing_737_Classic
B733,73C,Boeing,737-300 Winglets,https://en.wikipedia.org/wiki/Boeing_737_Classic
B733,73Y,Boeing,737-300 Freighter,https://en.wikipedia.org/wiki/Boeing_737_Classic
B734,734,Boeing,737-400,https://en.wikipedia.org/wiki/Boeing_737_Classic
B734,73P,Boeing,737-400 Freighter,https://en.wikipedia.org/wiki/Boeing_737_Classic
B735,735,Boeing,737-500,https://en.wikipedia.org/wiki/Boeing_737_Classic
B735,73E,Boeing,737-500 Winglets,https://en.wikipedia.org/wiki/Boeing_737_Classic
B736,736,Boeing,737-600,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B738,738,Boeing,737-800,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B739,739,Boeing,737-900 / ,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B737,73G,Boeing,737-700 / ,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B737,73W,Boeing,737-700 Winglets,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B738,73H,Boeing,737-800 Winglets,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B738,73K,Boeing,737-800 Freighter Winglets,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B738,73U,Boeing,737-800 Freighter,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B739,73J,Boeing,737-900 Winglets,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation
B741,741,Boeing,747-100,https://en.wikipedia.org/wiki/Boeing_747
B741,74T,Boeing,747-100 Freighter,https://en.wikipedia.org/wiki/Boeing_747
B742,742,Boeing,747-200,https://en.wikipedia.org/wiki/Boeing_747
B742,74C,Boeing,747-200M,https://en.wikipedia.org/wiki/Boeing_747
B742,74X,Boeing,747-200F,https://en.wikipedia.org/wiki/Boeing_747
B743,743,Boeing,747-300,https://en.wikipedia.org/wiki/Boeing_747
B743,74D,Boeing,747-300M,https://en.wikipedia.org/wiki/Boeing_747
B744,744,Boeing,747-400 / ,https://en.wikipedia.org/wiki/Boeing_747-400
B744,74E,Boeing,747-400M,https://en.wikipedia.org/wiki/Boeing_747-400
B744,74Y,Boeing,747-400F / ,https://en.wikipedia.org/wiki/Boeing_747-400
B748,74H,Boeing,747-8I,https://en.wikipedia.org/wiki/Boeing_747-8
B748,74N,Boeing,747-8F,https://en.wikipedia.org/wiki/Boeing_747-8
B74R,74R,Boeing,747SR,https://en.wikipedia.org/wiki/Boeing_747
B74R,74V,Boeing,747SR Freighter,https://en.wikipedia.org/wiki/Boeing_747
B74S,74L,Boeing,747SP,https://en.wikipedia.org/wiki/Boeing_747SP
B752,752,Boeing,757-200,https://en.wikipedia.org/wiki/Boeing_757
B752,75F,Boeing,757F,https://en.wikipedia.org/wiki/Boeing_757
B753,753,Boeing,757-300,https://en.wikipedia.org/wiki/Boeing_757
B762,762,Boeing,767-200 / ,https://en.wikipedia.org/wiki/Boeing_767
B762,76X,Boeing,767-200 Freighter / ,https://en.wikipedia.org/wiki/Boeing_767
B763,763,Boeing,767-300,https://en.wikipedia.org/wiki/Boeing_767
B763,76W,Boeing,767-300 Winglets / ,https://en.wikipedia.org/wiki/Boeing_767
B763,76Y,Boeing,767-300 Freighter,https://en.wikipedia.org/wiki/Boeing_767
B764,764,Boeing,767-400ER,https://en.wikipedia.org/wiki/Boeing_767
B772,772,Boeing,777-200 / ,https://en.wikipedia.org/wiki/Boeing_777
B773,773,Boeing,777-300,https://en.wikipedia.org/wiki/Boeing_777
B778,778,Boeing,777-8,https://en.wikipedia.org/wiki/Boeing_777X#777-8
B779,779,Boeing,777-9,https://en.wikipedia.org/wiki/Boeing_777X#777-9
B77L,77X,Boeing,777-200 Freighter,https://en.wikipedia.org/wiki/Boeing_777#777_Freighter
B77L,77L,Boeing,777-200LR,https://en.wikipedia.org/wiki/Boeing_777#777-200LR
B77W,77W,Boeing,777-300ER,https://en.wikipedia.org/wiki/Boeing_777#777-300ER
B788,788,Boeing,787-8,https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-8
B789,789,Boeing,787-9,https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-9
B78X,781,Boeing,787-10,https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-10
BA11,B11,British Aerospace,(BAC) One Eleven,https://en.wikipedia.org/wiki/BAC_One-Eleven
BCS1,221,Airbus,A220-100,https://en.wikipedia.org/wiki/Airbus_A220
BCS3,223,Airbus,A220-300,https://en.wikipedia.org/wiki/Airbus_A220
BE20,—,Beechcraft,(Super) King Air 200,https://en.wikipedia.org/w/index.php?title=Beechcraft_(Super)_King_Air_200&amp;action=edit&amp;redlink=1
BE40,—,Hawker,400,https://en.wikipedia.org/wiki/Hawker_400
BE55,—,Beechcraft,55 Baron,https://en.wikipedia.org/wiki/Beechcraft_Baron
BE58,—,Beechcraft,58 Baron,https://en.wikipedia.org/wiki/Beechcraft_Baron
BE76,—,Beechcraft,Model 76 Duchess,https://en.wikipedia.org/wiki/Beechcraft_Model_76_Duchess
BE99,,Beechcraft,Model 99,https://en.wikipedia.org/wiki/Beechcraft_Model_99
BELF,SHB,Shorts,SC-5 Belfast,https://en.wikipedia.org/wiki/Short_Belfast
BER2,—,,Be-200,https://en.wikipedia.org/wiki/Beriev_Be-200
BLCF,74B,Boeing,747 LCF Dreamlifter,https://en.wikipedia.org/wiki/Boeing_Dreamlifter
BN2P,BNI,Pilatus,Britten-Norman BN-2A/B Islander,https://en.wikipedia.org/wiki/Britten-Norman_Islander
C130,LOH,Lockheed,L-182 / 282 / 382 (L-100) Hercules,https://en.wikipedia.org/wiki/Lockheed_L-100_Hercules
C208,CN1,Cessna,208 Caravan,https://en.wikipedia.org/wiki/Cessna_208_Caravan
C212,CS2,,/,https://en.wikipedia.org/wiki/CASA_C-212_Aviocar
C25A,CNJ,Cessna,Citation CJ2,https://en.wikipedia.org/wiki/Cessna_CitationJet
C25B,CNJ,Cessna,Citation CJ3,https://en.wikipedia.org/wiki/Cessna_CitationJet
C25C,CNJ,Cessna,Citation CJ4,https://en.wikipedia.org/wiki/Cessna_CitationJet
C30J,LOH,Lockheed,Martin C-130J Hercules,https://en.wikipedia.org/wiki/Lockheed_Martin_C-130J_Hercules
C310,—,Cessna,310,https://en.wikipedia.org/wiki/Cessna_310
C46,CWC,,C-46,https://en.wikipedia.org/wiki/Curtiss-Wright_C-46_Commando
C5M,N/A,Lockheed,C-5M Super Galaxy,https://en.wikipedia.org/wiki/Lockheed_C-5_Galaxy
C500,CNJ,Cessna,Citation I,https://en.wikipedia.org/wiki/Cessna_Citation_I
C510,CNJ,Cessna,Citation Mustang,https://en.wikipedia.org/wiki/Cessna_Citation_Mustang
C525,CNJ,Cessna,CitationJet,https://en.wikipedia.org/wiki/Cessna_CitationJet
C550,CNJ,Cessna,Citation II,https://en.wikipedia.org/wiki/Cessna_Citation_II
C560,CNJ,Cessna,Citation V,https://en.wikipedia.org/wiki/Cessna_Citation_V
C56X,CNJ,Cessna,Citation Excel,https://en.wikipedia.org/wiki/Cessna_Citation_Excel
C650,CNJ,Cessna,"Citation III, VI, VII",https://en.wikipedia.org/wiki/Cessna_Citation_III
C680,CNJ,Cessna,Citation Sovereign,https://en.wikipedia.org/wiki/Cessna_Citation_Sovereign
C700,CNJ,Cessna,Citation Longitude,https://en.wikipedia.org/wiki/Cessna_Citation_Longitude
C750,CNJ,Cessna,Citation X,https://en.wikipedia.org/wiki/Cessna_Citation_X
C919,—,,C919,https://en.wikipedia.org/wiki/COMAC_C919
CL2T,—,Bombardier,415,https://en.wikipedia.org/wiki/Bombardier_415
CL30,—,Bombardier,BD-100 Challenger 300,https://en.wikipedia.org/wiki/Bombardier_Challenger_300
CL60,CCJ,Canadair,Challenger 600,https://en.wikipedia.org/wiki/Bombardier_Challenger_600_series
CN35,CS5,,CN-235,https://en.wikipedia.org/wiki/CASA/IPTN_CN-235
CONI,L49,Lockheed,L-1049 Super Constellation,https://en.wikipedia.org/wiki/Lockheed_L-1049_Super_Constellation
CRJ1,CR1,Canadair,Regional Jet 100,https://en.wikipedia.org/wiki/Bombardier_CRJ200
CRJ2,CR2,Canadair,Regional Jet 200,https://en.wikipedia.org/wiki/Bombardier_CRJ200
CRJ7,CR7,Canadair,Regional Jet 700 | Regional Jet 550,https://en.wikipedia.org/wiki/Bombardier_CRJ700_series
CRJ9,CR9,Canadair,Regional Jet 900,https://en.wikipedia.org/wiki/Bombardier_CRJ700_series#CRJ705
CRJX,CRK,Canadair,Regional Jet 1000,https://en.wikipedia.org/wiki/Bombardier_CRJ700_series#CRJ1000
CVLP,CV4,,CV-240,https://en.wikipedia.org/wiki/Convair_CV-240_family
CVLT,CV5,,"CV-580,",https://en.wikipedia.org/wiki/Convair_CV-240_family
D228,D28,,228,https://en.wikipedia.org/wiki/Dornier_228
D328,D38,Fairchild,Dornier Do.328,https://en.wikipedia.org/wiki/Dornier_328
DA42,—,,DA42,https://en.wikipedia.org/wiki/Diamond_DA42
DA62,—,,DA62,https://en.wikipedia.org/wiki/Diamond_DA62
DC10,D11,,DC-10-10,https://en.wikipedia.org/wiki/Douglas_DC-10
DC10,D1C,,DC-10-30,https://en.wikipedia.org/wiki/Douglas_DC-10
DC10,D1M,,DC-10-30,https://en.wikipedia.org/wiki/Douglas_DC-10
DC10,D1X,,DC-10-10,https://en.wikipedia.org/wiki/Douglas_DC-10
DC10,D1Y,,DC-10-30,https://en.wikipedia.org/wiki/Douglas_DC-10
DC3,D3F,,DC-3,https://en.wikipedia.org/wiki/Douglas_DC-3
DC6,D6F,,DC-6,https://en.wikipedia.org/wiki/Douglas_DC-6
DC85,D8T,,DC-8-50,https://en.wikipedia.org/wiki/Douglas_DC-8
DC86,D8L,,DC-8-62,https://en.wikipedia.org/wiki/Douglas_DC-8
DC87,D8Q,,DC-8-72,https://en.wikipedia.org/wiki/Douglas_DC-8
DC91,D91,,DC-9-10,https://en.wikipedia.org/wiki/Douglas_DC-9
DC92,D92,,DC-9-20,https://en.wikipedia.org/wiki/Douglas_DC-9
DC93,D93,,DC-9-30,https://en.wikipedia.org/wiki/Douglas_DC-9
DC94,D94,,DC-9-40,https://en.wikipedia.org/wiki/Douglas_DC-9
DC95,D95,,DC-9-50,https://en.wikipedia.org/wiki/Douglas_DC-9
DH2T,DHR,De Havilland,Canada DHC-2 Turbo-Beaver,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-2_Beaver
DH8A,DH1,De Havilland,Canada DHC-8-100 Dash 8 / 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8
DH8B,DH2,De Havilland,Canada DHC-8-200 Dash 8 / 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8
DH8C,DH3,De Havilland,Canada DHC-8-300 Dash 8 / 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8
DH8D,DH4,De Havilland,Canada DHC-8-400 Dash 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8
DHC4,DHC,De Havilland,Canada DHC-4 Caribou,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-4_Caribou
DHC5,DHC,De Havilland,Canada DHC-5 Buffalo,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-5_Buffalo
DHC6,DHT,De Havilland,Canada DHC-6 Twin Otter,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-6_Twin_Otter
DHC7,DH7,De Havilland,Canada DHC-7 Dash 7,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-7_Dash_7
DOVE,DHD,De Havilland,DH.104 Dove,https://en.wikipedia.org/wiki/De_Havilland_Dove
E110,EMB,Embraer,EMB 110 Bandeirante,https://en.wikipedia.org/wiki/Embraer_EMB_110_Bandeirante
E120,EM2,Embraer,EMB 120 Brasilia,https://en.wikipedia.org/wiki/Embraer_EMB_120_Brasilia
E135,ER3,Embraer,RJ135,https://en.wikipedia.org/wiki/Embraer_RJ135
E135,ERD,Embraer,RJ140,https://en.wikipedia.org/wiki/Embraer_ERJ_145_family
E145,ER4,Embraer,RJ145,https://en.wikipedia.org/wiki/Embraer_RJ145
E170,E70,Embraer,170,https://en.wikipedia.org/wiki/Embraer_170
E190,E90,Embraer,190 / Lineage 1000,https://en.wikipedia.org/wiki/Embraer_190
E195,E95,Embraer,195,https://en.wikipedia.org/wiki/Embraer_195
E290,290,Embraer,E190-E2,https://en.wikipedia.org/wiki/Embraer_E-Jet_E2_family
E295,295,Embraer,E195-E2,https://en.wikipedia.org/wiki/Embraer_E-Jet_E2_family
E35L,ER3,Embraer,Legacy 600 / Legacy 650,https://en.wikipedia.org/wiki/Embraer_Legacy_600
E50P,EP1,Embraer,Phenom 100,https://en.wikipedia.org/wiki/Embraer_Phenom_100
E545,—,Embraer,Legacy 450 / Praetor 500,https://en.wikipedia.org/wiki/Embraer_Legacy_450
E550,—,Embraer,Legacy 500 / Praetor 600,https://en.wikipedia.org/wiki/Embraer_Legacy_500
E55P,EP3,Embraer,Phenom 300,https://en.wikipedia.org/wiki/Embraer_Phenom_300
E75L,E7W,Embraer,175 (long wing),https://en.wikipedia.org/wiki/Embraer_E-Jet_family
E75S,E75,Embraer,175 (short wing),https://en.wikipedia.org/wiki/Embraer_E-Jet_family
EA50,,,500,https://en.wikipedia.org/wiki/Eclipse_500
EC20,—,Eurocopter,EC120 Colibri / Harbin HC120,https://en.wikipedia.org/wiki/Eurocopter_EC120_Colibri
EC25,—,Eurocopter,EC225 Super Puma,https://en.wikipedia.org/wiki/Eurocopter_EC225_Super_Puma
EC30,—,Eurocopter,EC130,https://en.wikipedia.org/wiki/Eurocopter_EC130
EC35,—,Eurocopter,EC135 / EC635,https://en.wikipedia.org/wiki/Eurocopter_EC135
EC45,—,Eurocopter,EC145,https://en.wikipedia.org/wiki/Eurocopter_EC145
EC55,—,Eurocopter,EC155,https://en.wikipedia.org/wiki/Eurocopter_EC155
EC75,—,Eurocopter,EC175,https://en.wikipedia.org/wiki/Eurocopter_EC175
EXPL,MD9,,Helicopters,https://en.wikipedia.org/wiki/MD_Helicopters_MD_Explorer
F100,100,Fokker,100,https://en.wikipedia.org/wiki/Fokker_100
F27,F27,Fokker,F27 Friendship,https://en.wikipedia.org/wiki/Fokker_F27_Friendship
F28,F21,Fokker,F28 Fellowship,https://en.wikipedia.org/wiki/Fokker_F28_Fellowship
F2TH,D20,Dassault,Falcon 2000,https://en.wikipedia.org/wiki/Dassault_Falcon_2000
F406,CNT,Cessna,F406 Caravan II,https://en.wikipedia.org/wiki/Reims-Cessna_F406_Caravan_II
F50,F50,Fokker,50,https://en.wikipedia.org/wiki/Fokker_50
F70,F70,Fokker,70,https://en.wikipedia.org/wiki/Fokker_70
F900,DF9,Dassault,Falcon 900,https://en.wikipedia.org/wiki/Dassault_Falcon_900
FA50,DF3,Dassault,Falcon 50,https://en.wikipedia.org/wiki/Dassault_Falcon_50
FA7X,DF7,Dassault,Falcon 7X,https://en.wikipedia.org/wiki/Dassault_Falcon_7X
G159,GRS,Gulfstream,Aerospace G-159 ,https://en.wikipedia.org/wiki/Gulfstream_I
G21,GRG,Grumman,G-21 Goose,https://en.wikipedia.org/wiki/Grumman_G-21_Goose
G280,GR3,Gulfstream,G280,https://en.wikipedia.org/wiki/Gulfstream_G280
G73T,GRM,Grumman,G-73 Turbo Mallard,https://en.wikipedia.org/wiki/Grumman_G-73_Turbo_Mallard
GL5T,CCX,Bombardier,BD-700 Global 5000,https://en.wikipedia.org/wiki/Bombardier_Global_Express#Global_5000
GLEX,CCX,Bombardier,Global Express / Raytheon Sentinel,https://en.wikipedia.org/wiki/Bombardier_Global_Express
GLF4,GJ4,Gulfstream,IV,https://en.wikipedia.org/wiki/Gulfstream_IV
GLF5,GJ5,Gulfstream,V,https://en.wikipedia.org/wiki/Gulfstream_V
GLF6,GJ6,Gulfstream,G650,https://en.wikipedia.org/wiki/Gulfstream_G650
H25B,H25,British Aerospace,125 series / Hawker/Raytheon 700/800/800XP/850/900,https://en.wikipedia.org/wiki/British_Aerospace_125
H25C,H25,British Aerospace,125-1000 series / Hawker/Raytheon 1000,https://en.wikipedia.org/wiki/British_Aerospace_125
HDJT,HHJ,Honda,HA-420,https://en.wikipedia.org/wiki/Honda_Jet
HERN,DHH,De Havilland,DH.114 Heron,https://en.wikipedia.org/wiki/De_Havilland_DH.114_Heron
I114,I14,Ilyushin,Il-114,https://en.wikipedia.org/wiki/Ilyushin_Il-114
IL18,IL8,Ilyushin,Il-18,https://en.wikipedia.org/wiki/Ilyushin_Il-18
IL62,IL6,Ilyushin,Il-62,https://en.wikipedia.org/wiki/Ilyushin_Il-62
IL76,IL7,Ilyushin,Il-76,https://en.wikipedia.org/wiki/Ilyushin_Il-76
IL86,ILW,Ilyushin,Il-86,https://en.wikipedia.org/wiki/Ilyushin_Il-86
IL96,I93,Ilyushin,Il-96,https://en.wikipedia.org/wiki/Ilyushin_Il-96
J328,FRJ,Fairchild,Dornier 328JET,https://en.wikipedia.org/wiki/Fairchild_Dornier_328JET
JS31,J31,British Aerospace,Jetstream 31,https://en.wikipedia.org/wiki/British_Aerospace_Jetstream_31
JS32,J32,British Aerospace,Jetstream 32,https://en.wikipedia.org/wiki/British_Aerospace_Jetstream_32
JS41,J41,British Aerospace,Jetstream 41,https://en.wikipedia.org/wiki/British_Aerospace_Jetstream_41
JU52,JU5,Junkers,Ju 52/3M,https://en.wikipedia.org/wiki/Junkers_Ju_52
K35R,K35,Boeing,KC-135 Stratotanker,https://en.wikipedia.org/wiki/Boeing_KC-135_Stratotanker
L101,L10,Lockheed,L-1011 Tristar,https://en.wikipedia.org/wiki/Lockheed_L-1011_Tristar
L188,LOE,Lockheed,L-188 Electra,https://en.wikipedia.org/wiki/Lockheed_L-188_Electra
L410,L4T,,410,https://en.wikipedia.org/wiki/LET_410
LJ35,LRJ,Learjet,35 / 36 / C-21A,https://en.wikipedia.org/wiki/Learjet_35
LJ60,LRJ,Learjet,60,https://en.wikipedia.org/wiki/Learjet_60
MD11,M11,McDonnell Douglas,MD-11,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-11
MD11,M1F,McDonnell Douglas,MD-11F,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-11
MD11,M1M,McDonnell Douglas,MD-11C,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-11
MD81,M81,McDonnell Douglas,MD-81,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-81
MD82,M82,McDonnell Douglas,MD-82,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-82
MD83,M83,McDonnell Douglas,MD-83,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-83
MD87,M87,McDonnell Douglas,MD-87,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-87
MD88,M88,McDonnell Douglas,MD-88,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-88
MD90,M90,McDonnell Douglas,MD-90,https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-90
MI24,—,,Mi-24,https://en.wikipedia.org/wiki/Mil_Mi-24
MI8,MIH,MIL,Mi-8 / Mi-17 / Mi-171 / Mil-172,https://en.wikipedia.org/wiki/Mil_Mi-8
MU2,MU2,Mitsubishi,Mu-2,https://en.wikipedia.org/wiki/Mitsubishi_Mu-2
N262,ND2,Aerospatiale,(Nord) 262,https://en.wikipedia.org/wiki/A%C3%A9rospatiale_N_262
NOMA,CD2,,Aircraft,https://en.wikipedia.org/wiki/GAF_Nomad
P06T,—,Tecnam,P2006T,https://en.wikipedia.org/wiki/Tecnam_P2006T
P8,—,Boeing,P-8 Poseidon,https://en.wikipedia.org/wiki/Boeing_P-8_Poseidon
P180,P18,Piaggio,P.180 Avanti,https://en.wikipedia.org/wiki/Piaggio_P.180_Avanti
P212,T12,Tecnam,P2012 Traveller,https://en.wikipedia.org/wiki/Tecnam_P2012_Traveller
P68,PN6,Partenavia,P.68,https://en.wikipedia.org/wiki/Partenavia_P.68
PA31,PA2,Piper,PA-31 Navajo,https://en.wikipedia.org/wiki/Piper_PA-31_Navajo
PA34,—,Piper,PA-34 Seneca,https://en.wikipedia.org/wiki/Piper_PA-34_Seneca
PA44,—,Piper,PA-44 Seminole,https://en.wikipedia.org/wiki/Piper_PA-44_Seminole
PC12,PL2,Pilatus,PC-12,https://en.wikipedia.org/wiki/Pilatus_PC-12
